TITLE	100% R-JS 6hrs to 26 hrs
DATA TYPE	CD SPECTRUM
ORIGIN	JASCO
OWNER	
DATE	2025/11/15
TIME	13:56:45
SPECTROMETER/DATA SYSTEM	JASCO Corp., J-1500, Rev. 1.00
DELTAX	-1
XUNITS	NANOMETERS
YUNITS	CD [mdeg]
Y2UNITS	LD [dOD]
Y3UNITS	HT [V]
Y4UNITS	ABSORBANCE
FIRSTX	  700.0000
LASTX	  300.0000
NPOINTS	     401
FIRSTY	     2.21820
MAXY	    23.24519
MINY	    -7.87398
XYDATA
Channel 1
325	-0.953214	-2.28646	-1.30756	-1.44824	-1.1701	-0.932147	-1.7087	-1.71035	-1.14175	-1.38454	-0.715065	-0.709116	-0.675762	-1.2486	-0.923334	-0.675345	-0.70847	-0.743033	-0.238598	-0.383255	0.27996	-0.287197	-0.198075	-0.368215	-0.187264	-0.18806	0.0229264	-0.345363	-0.0190856	0.212246	-0.0665861	0.060268	-0.572833	-0.214204	-0.320031	-0.858174	-0.389923	-0.513214	-0.659065	-0.728627	-0.503233
324	-0.931976	-2.3139	-1.07252	-1.17115	-1.04	-0.70026	-1.52536	-1.11907	-0.907531	-0.969619	-0.260703	-0.355743	-0.470357	-1.02618	-0.890243	-0.272121	-0.431883	-0.665333	0.0891859	-0.123567	0.327502	0.0215964	0.113634	-0.141533	0.0294605	-0.0114923	0.40813	-0.26283	0.41676	0.514345	0.301923	0.313821	-0.272208	-0.0331718	-0.0719603	-0.478829	-0.190931	-0.240273	-0.299452	-0.590161	-0.140965
323	-0.827989	-2.11104	-0.937381	-0.994927	-0.928841	-0.507093	-1.34465	-1.10332	-0.995321	-0.884097	0.112063	-0.258757	-0.495641	-0.596002	-0.605136	-0.152087	-3.4553E-005	-0.353361	0.359791	-0.31971	0.0945492	0.356333	0.231458	-0.0852649	-0.00950784	0.0542906	0.502388	0.0693021	0.416943	0.716834	0.454181	0.367487	-0.320858	-0.0186449	0.110998	-0.16433	-0.247324	0.192052	-0.312047	-0.600549	-0.0313062
322	-0.554797	-1.58347	-0.582313	-0.668712	-0.668015	-0.447275	-1.15842	-0.611771	-0.891012	-0.541834	0.382562	-0.0798159	-0.000654117	-0.142022	-0.0575403	-0.159578	0.376242	-0.179782	0.606588	0.157766	0.286883	0.652927	0.605018	0.0565166	0.365901	0.467739	0.735249	0.351423	0.49972	0.799712	0.782775	0.558107	-0.164515	0.0531196	0.415794	0.455231	-0.200149	0.391076	-0.178127	-0.310047	0.35415
321	-0.616263	-1.22764	-0.532629	-0.682801	-0.654494	-0.430705	-1.11335	-0.531218	-0.70033	-0.493537	0.633456	0.101661	0.154147	0.0132313	-0.00789243	0.225244	0.448685	0.0648606	0.596144	0.320472	0.258284	0.513409	0.791076	0.135965	0.242205	0.70335	0.833624	0.468169	0.616709	0.973552	1.04431	0.616176	-0.113764	0.233653	0.216329	0.448367	-0.10685	0.264664	0.0332285	-0.172796	0.579037
320	-0.49169	-0.83831	-0.639932	-0.40278	-0.489669	-0.284083	-0.880265	-0.0479564	-0.764886	-0.317831	0.783676	0.0112385	0.556431	0.321638	-0.000559803	0.56795	0.608152	0.32138	0.659197	0.559252	0.263654	0.575121	0.760565	0.379686	0.342761	0.866541	0.832012	0.861035	0.692629	1.38052	1.29449	0.772429	0.0485459	0.0782068	0.188481	0.829832	0.142644	0.541907	0.133834	-0.168596	0.796093
319	-0.449714	-0.544747	-0.397746	-0.135752	-0.566918	-0.391609	-0.754354	0.219755	-0.789328	-0.0217044	1.03695	0.0948447	0.569448	0.794292	0.721425	0.653491	0.816225	0.449413	0.705587	0.721893	0.39725	0.618311	0.788692	0.600573	0.358022	1.15028	0.988828	1.17511	0.637684	1.51517	1.1765	0.874815	0.304297	0.370477	0.434035	0.995734	0.0945244	0.890043	0.474889	0.174041	1.07519
318	-0.530351	-0.307708	-0.0477544	0.136153	-0.363126	0.0204865	-0.565232	0.513547	-0.573536	0.271634	1.19612	0.371133	0.70532	0.874292	0.98119	0.80026	0.998153	0.635676	1.03939	0.79904	0.422773	0.788353	0.935356	0.70995	0.565728	1.13131	0.940237	1.27634	1.02494	1.52794	1.2807	1.01437	0.595548	0.469944	0.648691	1.08229	0.167575	0.797064	0.724808	0.451861	1.09717
317	-0.58333	-0.111828	-0.0629443	0.249857	-0.330911	0.106967	-0.510592	0.953118	-0.220037	0.417904	1.30892	0.281947	0.943103	0.995377	0.895594	0.922684	0.837079	0.704602	1.11682	0.587545	0.585053	0.752113	0.981071	0.739219	0.478317	1.25177	1.26214	1.20783	1.01552	1.54374	1.25932	0.899667	0.74532	0.350581	0.820489	1.26509	0.317602	0.77305	0.771506	0.69969	0.918722
316	-0.427481	0.102302	0.24791	0.433294	-0.0209676	-0.0112128	-0.182678	1.01205	0.464051	0.502982	1.48661	0.503903	0.841339	1.09206	1.18258	1.18225	0.663136	0.920898	1.47429	0.817311	0.811464	1.04206	1.13553	1.00766	0.713133	1.4157	1.38633	1.77993	0.930969	1.64799	1.18567	0.92195	1.06709	0.518832	1.05213	1.28977	0.600441	1.11803	1.1607	0.717896	0.985766
315	-0.0294842	0.763659	0.809454	0.839094	0.157134	0.620071	0.318563	1.58509	1.07789	1.07758	1.70981	0.819141	1.4418	1.6155	1.58763	1.7694	1.07169	1.56338	2.05184	1.258	1.34521	1.32585	1.70473	1.39318	1.22566	2.10991	1.85768	2.21481	1.43286	2.02022	1.18222	1.31677	1.42725	1.05097	1.38879	1.51142	1.06355	1.56751	1.63602	1.02141	1.29738
314	0.321165	0.842888	0.833991	1.11555	0.793722	0.923592	0.696651	1.93782	1.36193	1.33944	1.87104	1.06926	1.57821	1.71061	1.51293	2.4169	1.51195	1.91522	2.03853	1.3262	1.64115	1.43951	1.95634	1.74404	1.7121	2.22658	2.17285	2.33512	1.54309	2.12092	1.49476	1.27129	1.52663	1.15258	1.73915	1.50323	1.33978	1.55057	2.10482	1.24163	1.67984
313	0.534719	1.09693	1.0432	1.43518	1.03201	0.956561	1.22442	2.27042	1.65373	1.46924	2.2784	1.40137	1.88404	1.779	1.8833	2.52782	1.74439	2.22592	2.5235	1.69208	1.95983	1.91109	2.14076	2.38485	2.06501	2.36412	2.39311	2.7646	1.60073	2.50327	1.41877	1.57083	1.62597	1.49835	2.14343	1.76242	1.6555	1.91184	2.22689	1.44257	1.81228
312	0.894598	1.36161	1.22174	1.60767	1.08471	1.22574	1.59086	2.1563	1.97606	1.68929	2.66517	1.53597	2.179	1.92502	2.01735	2.40752	1.90823	2.38947	3.00591	1.46564	2.1875	2.19212	2.26292	2.34558	2.29355	2.31192	2.54386	2.71819	2.02516	2.30117	1.30844	1.52175	1.76235	1.7757	2.20987	1.82358	1.9074	1.62056	2.23924	1.8169	2.01757
311	1.00556	1.62904	1.5434	2.10692	1.48295	1.77096	1.82618	2.37388	2.57665	1.78407	2.99927	1.97671	2.55582	2.14972	2.37319	3.11947	2.45351	2.80828	3.23664	1.93174	2.8298	2.85823	2.54515	2.88086	2.97498	2.82655	3.08996	3.09656	2.47832	2.56906	1.85339	1.83631	2.1934	2.36862	2.58918	2.00634	2.52651	1.90472	2.63796	2.17393	2.3387
310	1.32626	1.8757	1.79873	2.33858	1.81236	2.11457	2.08907	2.49876	2.67476	1.97756	3.14662	1.93153	2.68513	2.47352	2.28728	3.25737	2.76157	3.2891	3.03628	2.16035	3.08509	3.17479	2.81452	2.95846	3.37959	3.09067	3.15694	3.21559	2.19196	2.81231	2.14155	2.02896	2.1673	2.69297	2.8112	1.84956	2.78088	2.02599	2.58266	2.45818	2.28029
309	1.65593	2.30907	2.04748	2.61276	2.43893	2.24402	2.41768	2.68262	3.00095	2.44571	3.31336	2.50801	2.9639	2.73618	2.67392	3.51283	3.18638	3.85179	3.57455	2.82131	3.52352	3.61952	3.1299	3.43826	3.8534	3.44518	3.49765	3.58869	2.47834	3.13001	2.35431	2.43757	2.49302	3.26316	2.86115	2.01205	3.04843	2.51625	2.84274	2.82811	2.51631
308	1.832	2.60591	2.51556	2.84615	2.85705	2.85529	2.59359	2.90757	2.93662	2.99206	3.66111	3.03614	3.61658	3.29575	3.11767	3.90482	3.5478	4.35736	3.33234	3.02108	4.02041	4.02517	3.46068	3.67776	4.31485	3.83707	3.76694	3.64766	3.05498	3.44792	2.68664	2.87755	2.64649	3.21222	3.1849	2.33423	3.5246	2.79554	2.92895	3.16288	2.92747
307	1.72345	2.82742	2.57339	2.91667	3.0838	2.82084	2.6567	2.71767	2.88862	3.04446	3.54929	3.19358	3.60966	3.38628	3.37933	3.79813	3.60932	4.44638	3.16248	3.30499	4.26811	4.22521	3.52836	3.49262	4.08682	3.76449	3.57229	3.80358	3.11687	3.69364	3.07612	3.14525	2.37704	2.97784	3.30175	2.48373	3.51276	2.78265	2.6261	3.45612	2.88147
306	1.82767	3.1203	2.88367	3.03288	3.08793	2.91249	2.96762	2.81053	3.05241	3.07274	3.7321	3.39083	4.15656	3.34788	3.60857	3.60078	3.9015	4.656	3.45822	3.66888	4.55736	4.54634	3.8541	3.76944	4.04524	3.92022	3.84773	3.99221	3.33469	3.82342	3.39506	3.38186	2.59605	3.09228	3.34251	2.82772	3.86634	3.08889	2.94312	3.52787	2.96172
305	1.98085	3.10582	3.34994	3.17606	3.39275	3.37459	3.18631	3.20002	3.39731	3.51446	3.9937	3.51932	4.41804	3.88424	3.99917	3.77994	4.08405	4.64152	3.61052	3.64319	4.45168	4.95348	3.94767	3.80956	4.14745	4.27492	3.70624	4.34283	3.57166	4.02429	3.61411	3.48264	2.94856	3.06373	3.16458	2.74858	3.99492	3.20517	3.13994	3.80291	2.87855
304	2.27254	3.95858	3.70949	3.23503	4.23785	3.74988	3.1693	3.56337	3.75702	3.86538	4.29663	4.14524	4.63366	4.26816	4.24857	4.57712	4.70683	4.62068	3.88312	4.1649	4.43603	5.34677	4.39505	4.05866	4.61185	4.60278	4.20875	4.61097	4.01783	4.17693	4.00912	4.06307	3.00327	3.36268	3.679	3.34441	4.40187	3.8472	3.38819	4.31383	3.15062
303	2.34689	4.16526	3.79978	3.122	4.31443	3.86065	3.34213	3.68387	3.95378	4.11925	4.46848	4.31935	4.74096	4.3158	4.40821	4.64383	4.74695	4.64203	4.06428	4.48737	4.29216	5.24477	4.42569	4.23743	4.5215	4.54375	3.96265	4.63009	4.12215	4.45408	4.16015	4.23761	3.19139	3.58774	3.83845	3.61154	4.35155	4.07949	3.37581	4.21835	3.16001
302	2.4226	4.09448	3.79543	2.92408	4.49359	4.13459	3.49128	3.75343	4.13969	4.0949	4.35624	4.63341	4.65939	4.33061	4.80779	4.47407	4.88873	4.61081	4.33611	4.21336	4.22393	5.07161	4.60991	4.29919	4.38547	4.67989	4.3368	4.48206	4.31182	4.4865	4.02194	4.28086	3.32884	3.47067	3.80364	3.95039	4.0736	3.95165	3.20417	4.02036	3.2673
301	2.7522	4.21483	3.86043	3.4063	4.54366	4.16132	3.46986	3.52371	4.06827	4.28108	4.83553	4.47874	4.689	4.42909	4.82998	4.53101	4.95404	4.4692	4.54656	4.73047	4.24563	4.93145	4.49624	4.60307	4.51502	5.26895	4.34256	4.7149	4.65571	4.94674	4.00192	4.52297	3.52027	3.18396	3.83169	4.07401	4.38065	3.85308	3.2131	4.09811	3.53228
300	2.92576	4.17777	4.09936	3.72984	4.60064	4.43482	3.58945	3.69241	4.45367	4.73319	4.76637	4.6537	4.6787	4.4584	4.97603	4.97399	5.3022	4.45755	4.92487	4.70116	4.40813	5.16614	4.81233	4.88596	4.93793	5.49095	4.45558	5.07996	4.78873	4.87564	4.29624	4.60668	3.51261	3.38076	3.81851	4.39131	4.69031	4.11878	3.67806	4.15551	3.74995
Channel 4
	0.5	30.5	60.5	90.5167	120.533	150.533	180.55	210.55	240.567	270.567	300.583	330.583	360.6	390.6	420.617	450.617	480.633	510.633	540.65	570.65	600.667	630.683	660.683	690.7	720.7	750.717	780.717	810.733	840.733	870.75	900.75	930.767	960.767	990.783	1020.78	1050.8	1080.82	1110.82	1140.83	1170.83	1200.85
700	2.2182	2.27346	2.25619	2.52365	2.28321	1.74396	2.07773	2.38092	1.88944	1.22956	1.21535	2.06856	2.20591	1.90521	1.95878	1.58832	1.65134	1.5007	1.66813	2.24777	1.83273	2.21696	1.57661	2.24967	1.78696	2.18577	1.9408	1.79257	2.79863	2.06114	1.88667	1.7958	1.48644	1.94282	1.91422	2.41094	2.12983	1.9694	1.31921	1.77526	1.67297
699	1.91121	2.02013	2.45713	2.24527	2.11748	1.4994	1.77913	2.09123	1.82141	0.96557	1.09325	2.28077	2.10502	1.7666	2.18986	1.40662	1.2497	1.49966	1.40153	1.99388	1.65196	2.03448	1.63977	2.18558	1.4805	1.93275	1.95666	1.71266	2.02454	1.85765	1.66419	1.37281	1.50497	1.86683	1.52157	1.88181	1.46367	1.62786	1.3638	1.43325	1.49386
698	1.46652	1.94986	2.19953	1.75983	1.95315	1.66764	1.61656	1.80085	1.58915	1.19318	0.731068	2.14085	2.15983	1.43518	1.65843	1.06152	1.11078	0.898817	1.44039	1.78341	1.26265	2.02454	1.47193	1.61068	1.42534	1.71669	1.89377	1.42178	1.73377	1.59917	1.72817	0.955291	1.66774	1.65964	1.60441	1.7096	1.34458	1.35456	1.07745	1.31191	0.9621
697	1.35446	2.06907	1.6677	1.34206	1.92309	1.90933	1.71701	1.18116	1.80382	1.6389	0.876888	2.34078	2.3445	1.36913	1.90983	1.75602	1.47796	1.53827	1.65114	2.1127	1.51564	2.14203	1.58013	1.20777	1.47731	1.61705	2.15517	1.51712	1.98187	1.84224	2.10058	1.28957	1.63192	1.79326	1.98187	1.63234	1.33039	1.33613	0.76808	1.75999	0.914549
696	0.56281	1.00223	1.1461	0.616984	1.09569	1.14039	0.467037	0.578869	1.11568	0.861856	0.180446	1.44098	1.63329	0.440758	1.15795	1.13152	1.0802	1.0423	1.25557	2.10689	0.971277	1.63625	1.02285	0.565719	0.904969	0.982382	1.37193	1.06559	1.58625	1.13933	1.59215	1.22317	1.34685	0.676753	1.61919	1.20154	0.756492	1.02252	0.339872	0.988614	0.750816
695	-0.0389958	0.622835	0.871373	0.408937	0.746308	0.608372	-0.10237	0.566103	0.471538	0.380028	-0.368702	1.02961	1.5747	0.200004	0.815324	1.18929	0.205249	0.968296	1.06402	1.51376	0.866117	1.55481	0.667446	0.173247	0.684392	1.08054	1.25897	0.724334	1.18255	0.629533	1.28921	0.755112	0.897631	0.586443	0.929672	0.556596	0.500838	1.04392	-0.00222748	0.980086	0.493408
694	-0.326384	0.642742	0.708332	0.664414	0.989076	0.296665	-0.250118	0.106947	0.28506	0.427158	-0.434978	1.41961	1.54831	0.154599	1.16182	0.879483	-0.193015	0.67524	0.905138	1.2926	0.635691	1.15592	0.565961	0.0142085	0.954039	1.25786	1.12501	0.777325	1.11997	0.626517	1.28732	0.613191	0.773879	0.193509	1.12132	0.41755	0.315893	0.754261	0.190446	0.839969	0.268564
693	-0.527615	0.990896	0.638064	0.574066	0.881845	0.375768	0.100722	-0.150906	0.0746541	0.81844	-0.163064	1.35567	1.80491	0.577869	1.19243	0.986495	0.113516	0.802042	0.953347	1.4799	0.482848	1.34046	1.1112	0.337701	0.916262	1.40798	1.37728	0.755033	0.991279	0.967316	1.41104	0.714362	0.909825	0.336282	1.35307	0.590225	0.477488	0.806865	0.308393	1.12216	0.681367
692	-0.517414	0.359841	0.0685967	0.152278	1.00405	0.238746	-0.156482	-0.259719	0.215314	0.708475	-0.344156	1.11576	1.43094	0.629793	1.05712	0.808223	0.172528	0.437903	0.599606	1.00638	0.186359	1.24607	0.97148	0.186049	0.5439	1.21186	1.28062	0.648072	1.00164	0.85926	1.30113	0.545489	0.720187	0.5572	0.908348	0.511212	0.0413446	0.336319	0.0549185	1.16972	0.346032
691	-0.359521	0.202321	0.139856	0.257427	1.01842	0.152814	0.0379762	-0.0261751	0.591413	1.20142	-0.37315	0.987928	1.49871	0.29467	0.516526	0.403461	-0.0584342	0.229691	0.726959	1.05123	0.245676	1.00445	0.824883	0.149131	0.779147	1.17101	1.40795	1.297	1.18896	0.887897	1.26356	0.696607	0.608436	0.497971	0.92133	0.861076	0.305884	0.674811	-0.270237	1.69749	0.349024
690	-0.498179	-0.0431013	0.212979	0.331817	0.90946	-0.306358	-0.16148	0.0078129	0.359413	0.922255	-0.333383	0.838226	1.53275	0.147935	0.872152	0.416107	-0.0197278	0.438042	0.635785	1.02626	0.24045	0.582195	0.881463	0.446168	0.79935	1.37722	1.32399	1.17074	1.17719	0.8239	1.17031	0.873672	0.671219	0.583974	0.271045	0.750208	0.606188	0.712648	-0.271031	1.70105	0.611028
689	-0.318695	0.0267462	0.132176	0.662017	1.19694	-0.438399	-0.488103	0.585394	0.296227	0.650163	-0.25084	0.285105	1.70552	0.184292	1.02493	0.0496282	-0.193298	0.201327	0.555395	0.691061	0.319958	0.4256	0.953148	1.05103	0.66114	1.16938	1.01907	1.01403	1.09646	0.996404	0.413157	0.720824	0.67849	0.736083	0.25212	0.635248	0.592165	1.20452	-0.401588	1.84661	0.487258
688	0.308002	0.767629	0.629835	1.31321	1.80841	0.195455	0.427734	0.747465	0.626912	0.867665	0.204915	1.05519	2.25041	0.937501	1.40281	0.489521	0.0840286	0.759553	0.879313	0.543256	0.54882	1.02727	1.16357	1.26024	0.799196	1.88647	1.41222	1.50053	1.42984	1.14015	0.735372	0.62219	0.887035	1.27579	0.664438	1.11141	1.12283	1.33758	0.276286	2.31143	0.715922
687	0.74231	1.06771	0.749469	0.971186	1.94932	0.473272	1.09354	0.84552	1.38099	1.10252	0.463244	1.00116	2.13363	0.901121	1.63434	0.713686	0.597021	0.853103	0.946319	1.15715	0.789127	1.24678	1.37384	1.53696	1.06259	1.9646	1.46578	1.9757	1.80246	1.39356	0.778759	1.27868	0.803355	1.56157	0.926622	1.58992	1.17725	1.41317	0.656106	2.24635	0.807327
686	1.02521	1.1396	0.795915	0.895556	1.95324	0.556605	1.15055	0.861211	1.74922	1.34282	0.366099	1.0664	2.36092	1.00833	1.44192	1.20077	0.93297	0.799259	1.19582	1.29717	0.903241	1.56635	1.67985	1.77788	1.14249	2.1402	1.47873	2.05224	1.88125	1.53567	1.14012	1.44139	0.884602	1.85741	1.04279	1.54305	1.50946	1.54631	0.823546	2.21784	1.35435
685	1.3157	1.44727	1.44512	1.20387	2.29374	0.845512	1.11457	1.4607	2.37038	1.59944	0.8588	1.48261	2.66268	1.10537	1.30394	1.80747	1.16218	0.708339	1.90527	1.49179	1.13715	1.61549	1.77276	1.98354	1.3978	2.10772	1.68462	2.56935	1.98694	1.56944	1.41848	1.9253	1.22791	2.0744	0.91179	1.66505	1.85045	2.28805	1.1159	2.32134	1.46784
684	1.17877	1.26131	1.31542	1.18841	1.97864	1.13302	1.20305	1.30225	2.07747	1.3622	0.568825	1.33869	2.50718	0.908752	1.55629	1.55849	1.21298	0.777856	1.88806	1.50798	0.823785	1.65882	1.50185	1.92463	1.5817	1.60194	1.43527	2.69143	1.81855	1.35155	1.19774	1.77467	1.11232	1.74329	0.834364	1.45224	1.53874	2.06352	0.695593	2.1869	1.27865
683	1.32985	1.44297	1.59981	1.3911	1.62746	1.29068	1.09284	1.01805	1.56411	1.41065	0.745144	1.27548	2.56927	1.25044	1.50908	1.77412	1.17653	0.975788	1.95955	1.11791	0.79853	1.92549	1.72159	2.01377	1.41111	1.99937	1.41321	2.35845	1.44729	1.3937	1.33744	1.40341	1.27931	1.56314	0.944522	1.31524	1.25088	1.7676	0.791411	1.4785	1.43294
682	1.96688	1.85953	1.98152	1.66699	1.62909	1.60492	1.2958	1.39977	1.59135	1.45476	1.24307	1.38382	2.99958	1.53846	1.97434	1.9691	1.5148	0.970135	2.24086	1.50575	1.46793	2.18222	1.97737	2.22341	1.64431	2.01256	1.74388	2.58676	1.7601	1.58872	1.42094	1.6331	1.63078	1.52176	1.68454	1.52561	1.4021	2.01101	1.4966	1.55386	1.7445
681	2.3441	1.40143	2.22609	1.82656	1.42625	1.50668	1.86067	1.44294	1.85751	1.52852	1.66823	1.80646	2.80786	1.77772	1.74854	2.0495	1.68694	1.54157	2.32703	1.67362	1.58222	2.46122	2.00228	1.97235	1.73081	2.07932	1.8514	2.81036	2.15473	1.56786	1.93369	1.51318	1.6736	1.42134	1.62113	1.42383	1.64129	2.07056	1.43179	1.78789	1.74991
680	1.94834	1.23799	2.40248	1.21536	0.885883	1.35765	1.5283	1.06952	1.91297	1.6007	1.27027	1.5629	2.31307	1.33855	1.76422	2.07803	1.62672	1.30257	1.91049	1.84799	1.22014	2.08162	1.78164	1.87106	1.69016	1.70467	1.46497	2.67092	2.19706	1.76413	2.02154	1.65427	1.75325	0.939723	1.33497	1.14638	1.28625	1.83993	1.15338	1.4397	1.20163
679	1.97626	1.03941	2.24105	1.26937	0.693109	1.42794	1.52963	0.93161	1.47348	1.68881	1.16211	1.83215	2.2869	1.31616	1.90379	1.90473	1.65583	1.3233	1.7441	2.21599	1.31486	1.64673	2.06847	1.9672	1.3923	1.36554	1.70587	2.44412	1.96775	1.6921	2.30566	1.50482	1.76404	1.10105	1.2774	0.909012	1.7903	1.70901	1.13341	1.33782	1.52691
678	1.61016	0.809684	1.84612	1.02612	0.311887	1.0936	1.54267	0.49721	1.02577	1.6382	1.12839	1.6438	2.00784	1.31994	1.62394	1.17357	1.38002	0.79078	1.78392	1.73826	0.939614	1.06862	1.45896	1.29385	1.14851	1.09042	1.34126	2.01208	1.66071	1.26154	1.61434	1.20827	1.68034	0.589222	1.00357	0.912136	1.33099	1.56307	0.740605	0.93541	1.10371
677	1.66743	0.425018	1.31971	0.717788	-0.034181	0.331753	1.53948	0.0300429	0.543785	1.36684	0.933993	1.35361	1.51964	0.739225	1.50214	0.433553	0.949664	0.799658	1.29263	1.29641	0.720487	0.913272	1.03173	1.02201	0.742186	0.864633	0.92162	1.83962	1.45908	0.910076	1.19129	0.75824	1.3772	0.0107293	0.9916	0.61308	0.811192	0.96128	0.396731	0.744792	0.896408
676	1.74618	0.610165	1.54991	0.770225	0.290297	-0.0573622	1.61006	0.258317	0.799692	1.30974	0.969429	1.51115	1.76515	0.877226	1.76984	0.632483	0.951691	0.961782	0.99838	1.34399	0.730507	1.3801	1.00743	1.12179	0.559034	1.59979	1.23311	1.75791	1.93461	1.3805	1.37218	0.763503	1.11124	0.434007	1.44869	0.872276	1.45592	1.22385	0.923542	0.964712	1.12147
675	1.11937	0.593378	1.21007	0.549244	0.11564	0.0474607	1.83065	0.584374	1.17834	1.07076	0.815617	1.44183	1.69859	1.1406	1.47197	0.267332	1.06468	0.735441	1.02553	1.77169	0.631763	1.13177	0.764033	0.920313	0.0834949	1.11695	0.893175	1.70121	1.85125	1.48635	1.18445	0.923263	1.08453	0.150021	1.08682	1.0394	1.65038	1.12541	0.962049	1.21416	0.969246
674	1.42173	0.556024	0.945717	0.299703	0.0962504	0.22823	1.8215	0.564057	0.969582	1.22945	0.561533	1.54108	1.44197	1.09712	1.38901	0.171753	0.970305	0.67459	1.18729	1.8762	0.673185	0.979794	1.02176	1.12451	0.134371	1.20459	0.923052	1.26763	1.90155	1.46885	1.25459	1.23513	1.08986	0.50862	0.836845	1.17935	1.881	1.1972	0.735824	1.34831	0.775497
673	1.03947	0.779245	0.581037	-0.105002	-0.130111	0.0500419	1.05533	0.314464	0.95805	0.866042	0.331017	0.982481	1.10828	0.704964	1.22256	0.225324	0.812232	0.436027	0.697186	1.59536	0.281232	0.910574	0.953628	0.587153	-0.0404018	0.931632	0.609937	1.03217	1.36468	1.25832	0.962644	1.12143	0.898549	0.114902	0.264127	1.01473	1.71664	1.05486	0.627969	0.909678	0.65322
672	1.01847	0.868371	-0.0937995	0.122845	-0.32075	0.202572	1.74583	0.293815	0.940152	0.477885	0.662688	0.90708	1.36923	0.66506	0.858385	-0.240832	0.66719	0.55131	0.828197	1.53461	0.529621	1.40001	0.764352	0.809303	0.0451936	0.945607	0.907654	0.654031	1.32487	1.55452	0.459864	0.828898	0.929062	0.280319	-0.207111	0.951195	1.83975	0.848318	0.619762	0.95159	1.02349
671	1.38009	0.499465	-0.254672	0.209796	-0.0582881	0.0302446	1.37487	0.545509	0.959265	0.390965	0.606097	0.566135	1.0866	0.602655	0.720178	-0.308272	0.582117	0.835874	0.629283	0.706068	0.551947	1.62075	0.9285	0.749201	0.136512	1.05014	0.80498	0.765924	1.20083	1.63349	0.608767	0.779661	0.979611	0.109744	-0.256148	1.02717	1.66004	0.967	0.459823	1.06238	1.05368
670	1.37623	0.903524	-0.196917	0.282709	0.326023	0.44257	1.51854	1.00343	0.989238	0.48948	0.526808	0.78566	1.18935	1.03121	0.658194	0.254003	0.839911	1.07735	0.588528	0.959753	0.923072	1.58193	1.10223	1.24271	0.220882	1.08836	1.01798	1.25333	1.3956	1.88075	1.04145	0.822976	1.13282	0.110666	0.248784	1.00479	2.09669	1.28934	0.829764	1.40425	0.940089
669	1.29815	0.82016	-0.0207062	0.355168	0.080855	0.468938	1.21084	0.94754	0.903109	0.605201	0.557299	0.928401	1.30471	1.14044	0.665473	0.322662	0.714788	1.05259	0.229387	1.08131	0.70881	1.66336	1.22121	1.46067	0.400242	0.619235	1.28625	1.595	1.39802	1.7425	1.27009	0.719317	1.2427	-0.112958	-0.0634759	1.08486	2.08119	1.18379	0.33678	1.45881	1.23954
668	0.889748	0.42318	-0.298649	0.144361	-0.227484	0.718119	0.765281	1.02814	0.396797	0.435756	0.239169	0.478277	1.01547	0.907524	0.325625	0.25768	0.642646	0.917353	-0.0711397	0.73878	0.698688	1.18979	1.03588	1.06271	0.69779	0.608238	0.99834	1.22109	0.995189	1.30839	1.04265	0.847612	1.1289	-0.0798106	-0.0201229	1.03221	1.87667	0.82355	-0.198344	1.41858	1.17189
667	1.21103	0.94605	-0.149529	0.652875	0.243058	0.88642	0.617028	1.07024	0.470193	0.686558	0.266346	0.3376	0.855002	0.605537	0.76327	0.971254	0.661203	0.597275	0.210505	0.86005	0.490848	0.849205	0.630406	1.43467	1.27482	0.577993	1.09157	1.00756	1.25208	1.44366	1.31304	1.09462	1.24078	0.186043	-0.0863822	0.702365	1.5202	0.990798	-0.279504	1.54204	1.27452
666	0.673018	0.630469	-0.202219	0.391309	0.0408552	0.532563	0.548761	1.07944	0.779178	0.424003	-0.143391	0.379922	0.778138	0.517597	0.642514	0.984942	0.678184	0.573449	-0.139536	0.656929	0.242368	0.981789	0.480402	1.43606	1.2533	0.251308	1.30608	1.14881	0.999453	1.45271	0.967406	0.642097	0.734956	-0.0429075	-0.235611	0.299494	1.36798	0.707339	-0.547111	1.37627	1.39589
665	0.408869	0.465049	-0.216508	0.664201	0.253038	0.667353	0.743027	1.28686	0.751715	0.653943	-0.16447	0.444164	0.591716	1.10824	0.488083	0.876476	0.731301	0.674375	-0.0823792	0.750413	0.128692	0.835106	0.0447942	1.23972	1.50382	0.502762	0.9971	0.966589	1.18334	1.23403	1.06089	0.75593	0.245137	0.0556404	0.19372	0.780245	1.03231	0.570161	-0.0115881	1.49334	1.5098
664	0.260518	0.401249	0.170461	0.735127	0.511483	0.488635	0.394869	1.35205	0.81261	1.06735	-0.787231	0.531553	0.682232	1.22132	0.840618	1.31987	0.887767	0.520067	-0.186737	0.759697	0.0813904	0.496986	0.0443878	1.49715	1.54875	0.50755	1.10407	1.23835	1.05598	1.0286	1.47517	0.985484	0.230634	0.255792	0.647824	1.05929	0.414438	0.464268	0.131295	1.79845	1.3265
